numer,smiles,qed,sa,gsk3b,jnk3
61,C=CCN1C(=CCO)C2CC3C1CCC31c3ccccc3N3C=C4C5CC6C(CCC67c6ccccc6N(C=C2C31)C47)N(CC=C)C5=CCO,0.350351274,0.249208458,0.02,0.05
62,CC(O)C1C=CC=CC(=O)OC2CC3OC4C5CC5(C)CCC4(COC(=O)C4OC4(C)C(O)CO1)C2(C)C31CO1,0.359497517,0.249354886,0.08,0.01
63,CC1=CC2OC3CC4OC(=O)C=CC=CC5OC(OC5C)C(O)C(C)=CC(=O)OCC2(CC1)C4(C)C31CO1,0.288022928,0.249563558,0.07,0.01
64,COCC(=O)OC1C2(C)CC34OC5(C)OC6(C7CC(=O)OC(c8ccoc8)C7(C)CCC6(O5)C13C)C(OC(C)=O)C4(OC(C)=O)C2OC(C)=O,0.298588302,0.250182414,0.06,0.02
65,CC1=CC(C)(C)C2OC3(O)CC4(C)C(c5ccoc5)OC5(C(C)C)CC4C4(C3)OC1(O)C2(O)C4O5,0.544752534,0.2505642,0.08,0.04
66,Nc1c2ccn3c2nc[n+]1C1OC(COP(=O)([O-])OP(=O)(O)OCC2OC3CC2O)C(O)C1O,0.181956617,0.250687394,0.11,0.04
67,C=C1CC23CC(OC(C)=O)C4(O)C5(C)CC(O)CC46C(C2C1C(OC(=O)C(C)=CC)C(OC(=O)C(C)=CC)C36)N(C)C5,0.217590314,0.25115826,0.01,0.03
68,CCN1CC2(C)CCC(OC)C34C5CC6C(OC)CC7(OCOC7(C(OC(=O)C=Cc7cccc(C(F)(F)F)c7)C23)C14)C5C6OC,0.304423841,0.251530846,0.02,0.02
69,CC=C1CN2CCC34c5ccccc5N5C3C(C1CC24)C1OC5C2(OC)C3CC4N(CCC45c4ccccc4N1C52)CC3=CC,0.426587684,0.251625909,0.01,0.01
70,C=C1CC23CC(O)C4(O)C5(C)CC(O)CC46C(C2C1C(OC(=O)C(C)=CC)C(OC(=O)C(C)=CC)C36)N(C)C5,0.282545985,0.251643264,0.04,0.01
71,C=C1C2CC3C4N5CC6(C)CCCC47C6C5CC3(C1OC(C)=O)C7C2O,0.579499017,0.251753228,0.03,0.02
72,CC12CC3OC(=O)C1COC14OC5(C2C1=O)C(O)(CCC1C4CC(O)C2(Cl)CC=CC(=O)C12C)C(=O)OC35C,0.323302923,0.251933929,0.04,0.01
73,C=CCON=C(CC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3)C1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,0.107970601,0.252047299,0.03,0.02
74,CC(=O)OC12C3OC4(O)CC5(C)C(c6ccoc6)OC6(C(C)C)CC5C(C4)(OC1(O)C(C)=CC3(C)C)C2O6,0.445192014,0.252529814,0.07,0.04
75,C=C1C2CC3C4N5CC6(C)CCCC47C(C2O)C3(CC5(O)C67)C1OC(=O)c1cccnc1,0.549422474,0.252759823,0.11,0.02
76,CC1=CC2=CC(C)CC23OC2(CC(C)(C)C4CC1(ON4)O2)C(C)C3=O,0.73128974,0.252868701,0.07,0.01
77,CC1CCC2C(C)C(CC(=NOC(C)(C)C)C3OC4OC5(C)CCC6C(C)CCC(C3C)C46OO5)OC3OC4(C)CCC1C32OO4,0.180753906,0.253314841,0.02,0.02
78,COCC12CCC3OC1NC1C34C3CC5C(OC)CC(O)(C3C5OC)C1(O)C(OC)C24,0.548789261,0.25346608,0.03,0.05
79,CC1=CC2OC3CC4OC(=O)C=CC=CC5OC(CC(C)=CC(=O)OCC2(CC1)C4(C)C31CO1)OC5C,0.275615616,0.254240626,0.06,0.01
80,CN(C(=O)c1ccccc1)c1ccc2c(c1)nc(NC(=O)c1cccs1)n2CCC(N)=O,0.451660434,0.840562831,0.12,0.03
